0,1
No,Description of theme
1,PHEOC operations support during an outbreak/incident response
2,"Public health event/Infectious Disease Outbreak Investigation, deployment of State Rapid Response teams to LGA reporting Incident including contact tracing and case line listing"
3,State PHEOC multi-sectoral meetings at least quarterly.
4,"State PHEOC core team meetings and capacity building, training"
5,State Epidemic Preparedness committee quarterly meeting
6,Surveillance  and intelligence  activities  – internet  data for reporting  at subnational level (state and LGAs) and dissemination of data
Intervention  &  Key activities,"Key Activity 1: Operationalization of the NCDC Gateway.  The NCDC Gateway PIU will be responsible for managing the day-to-day operations of the NCDC Gateway. This includes  procurement,  coordination  and  communication  with stakeholders, advocacy,  grievance  redress,  risk  management,  capacity  building,  performance  management, monitoring, and evaluation, documentation, report writing, policy briefs and publications."
Rationale,To provide oversight and coordination for the implementation of the NCDC Gateway
Expected Outcome,Adherence to BHCPF Operational Guidelines • •  Coordinated implementation of the NCDC gateway Production and submission of timely reports • Early risk identification and management  •
Intervention  &  Key activities,"Key Activity 2: NCDC Gateway Programme implementation. a.  Create, contribute and activation of the PHEORF.  b.  Strengthen state PHEOCs and support outbreak investigation and response.   c.  Strengthen subnational support and coordination of the national network of PHEOCs, and the National Incident Coordination Centre. d.  Boost institutional capacity for effective emergency disease preparedness and response."
Rationale,To strengthen national and subnational  preparedness and response to public health emergencies and events.
Expected Outcome,Timely management of public health emergencies according to the 7-1-7-metric.  • Improved coordination of multisectoral approach to national health security. •
