0,1,2
"9-%6&)+3-%+3""&:113-3*0""$&4*0/31%+""-3*0/&",,
")*+%&;$3<3#3$3-=&)+3-%+3""&",,
"!""#$#%&""'()(*#%#+$'+,'-.'/$+$0*123$&$4'&5)""4('&$5'%6#""512$7'","8+$0*123$&$4'&5)""4('&$5'%6#""512$'(6+)""5'92'2$1+""""25'#$'%""#$#%&""'41#&""('9&(25'+$'%""#$#%&""'()(*#%#+$'+,'-.:'52,#$25'&(;''<#(4+1='+,',2>21'+1'*12(2$%2'+,',2>21')$12(*+$(#>2'4+'•!412&4?2$4',+1'%+??+$'#""""$2((2(''@8A'&4'""2&(4'+$2'+,'462',+""""+B#$3;'62&5&%62C'B2&D$2((C'•!9&%D'*&#$C'E+#$4'*&#$C'5#FF#$2((C'(+12'461+&4C'9""225#$3C'&95+?#$&""'*&#$C'>+?#4#$3C'5#&116+2&C'(2#F)12(C'6&2?&4)1#&'+1'*1+42#$)1#&'+$'5#*(4#%D')1#$&""=(#('","' ' ' ' @4'462'*+#$4'+,'2$1+""?2$4:'&'(&?*""2'(6+)""5'92'4&D2$',+1'%&(2'%+$,#1?&4#+$'9='GH0I!G'/(22'(2%4#+$'JKL7:'B#46'12()""4('124)1$25'B#46#$'MN'6+)1(K'O*+$'12%2#*4'+,'&'$23&4#>2'42(4'12()""4',+1'-&((&',2>21:'*&4#2$4('(6+)""5'92'12?+>25',1+?'462'(4)5='#??25#&42""=K''"
"!""#$#%&""'()(*#%#+$'+,'-.'/*123$&$4'B+?2$7'","I123$&$4'B+?2$'(6+)""5'92'2$1+""""25'#$'%""#$#%&""'41#&""('9&(25'+$'%""#$#%&""'()(*#%#+$'+,'-&((&',2>21:'52,#$25'&(;'<#(4+1='+,',2>21'+1'*12(2$%2'+,',2>21')$12(*+$(#>2'4+'•!412&4?2$4',+1'%+??+$'#""""$2((2(''@8A'&4'""2&(4'+$2'+,'462',+""""+B#$3;'62&5&%62C'B2&D$2((C'•!9&%D'*&#$C'E+#$4'*&#$C'5#FF#$2((C'(+12'461+&4C'9""225#$3C'&95+?#$&""'*&#$C'>+?#4#$3C'5#&116+2&C'912&(4'(B2""""#$3'+1'2$3+132?2$4C')$2P*""&#$25'*123$&$%='""+(('/?#(%&11#&32'+1'#$41&)421#$2'52&467C'(2#F)12(C'6&2?&4)1#&'+1'*1+42#$)1#&'+$'5#*(4#%D')1#$&""=(#('",
"Q$%"")(#+$'%1#421#&'","!+$,#1?25'%&(2('+,'-&((&',2>21'","R22')*+%&)""/%&>%2303-3*0&'"
"SP%"")(#+$'%1#421#&'","I&4#2$4('12%2#>#$3'2$50+,0""#,2'%&12',+1'+4621'%+$%+?#4&$4'•!%+$5#4#+$('I&4#2$4('#$>+"">25'#$'&$+4621'%""#$#%&""'41#&""'•!","@55#4#+$&""'2P%"")(#+$'%1#421#&'B#""""'92'9&(25'+$'(4)5='52(#3$'&$5'412&4?2$4('#$>+"">25K'"
"9-%6&)+3-%+3""&:113-3*0""$&4*0/31%+""-3*0/&",,
")*+%&)""/%&>%2303-3*0&",,
"A2,#$#4#+$'+,'&'%+$,#1?25'%&(2'+,'-.'","I&4#2$4('B6+'6&>2'&'*+(#4#>2'12()""4'+$'GH0I!G',+1'-&((&',2>21'''","R#42('46&4'5+'$+4'6&>2'462',&%#""#4#2('+1'%&*&%#4='4+'%+$5)%4'GH0I!G'5+'$+4'T)&""#,=',+1'%+$5)%4#$3'I6&(2'QQQ'%""#$#%&""'41#&""(K'"
")*+%&?,-4*6%&@%-&",,
I1#?&1='U)4%+?2'V2&()12',"O$,&>+)1&9""2'U)4%+?2;'&'%+?*+(#42'+)4%+?2'%+$(#(4#$3'+,'?+14&""#4='+1'52421#+1&4#+$',1+?'9&(2""#$2'&((2((25'&4'A&='JM'''","R22'!""#$%&AB&!""#$%&C'"
